AcX 1,AcY 1,AcZ 1,GyX 1,GyY 1,GyZ 1,AcX 2,AcY 2,AcZ 2,GyX 2,GyY 2,GyZ 2,AcX 3,AcY 3,AcZ 3,GyX 3,GyY 3,GyZ 3,voltage,current,power,energy
-762,32767,-520,-3672,-12746,3366,4044,-32768,9880,-4344,-8270,-5074,-2950,1566,15066,317,1115,-590,5.07,469,2380,6.9
18282,32767,4164,-12350,-18491,3106,8488,-32768,7934,-576,-11880,-7541,1026,1454,19002,529,136,-582,5.07,474,2405,6.9
5936,17066,3440,-5781,10830,11965,16726,-27344,-2720,5749,4207,-6941,644,2998,11048,109,-1231,1079,5.07,484,2455,7.0
-13126,15220,-9800,-6027,-1259,11028,2058,-16018,-1188,9550,2123,-6135,-1224,3262,11564,-70,-730,944,5.06,469,2376,7.0
8650,12098,-1024,-9625,-11556,6043,-458,-7938,-3486,7496,-5375,-10709,-3112,4134,5466,-94,262,1296,5.07,469,2380,7.0
276,546,-584,-5383,1087,7616,-1734,-3896,-4354,9266,-557,-6993,-4008,-412,5938,-558,-281,1803,5.08,406,2062,7.1
-6148,-1694,-5020,-3433,-7719,11074,-6054,-1496,-4370,8871,-933,-4436,-1704,-698,6992,-965,-450,2068,5.07,459,2331,7.1
614,-1888,-2166,-1564,-5730,12418,-1740,3028,-4434,7272,49,1858,-776,-150,6856,-1196,-836,1624,5.07,464,2356,7.1
-1288,-3290,-5994,-4802,900,11086,-1096,5882,-9310,5728,818,-6352,258,-196,5164,-1012,-723,1098,5.08,425,2161,7.2
-2444,-5228,-7306,-5750,124,10509,-3090,6440,-10088,3839,-1835,-12987,-1370,176,4004,-754,-374,837,5.06,459,2326,7.2
-1826,-3464,-6028,-5956,-534,8875,-2254,3768,-8224,3922,-13593,-10665,-1292,714,4606,-509,-324,709,5.06,474,2401,7.3
-1750,-6278,-5714,-6617,75,5569,5928,11548,-10792,3335,-712,-5466,-322,112,4420,-119,-318,426,5.08,415,2112,7.3
-44,-11974,-8152,-5258,115,3726,3018,13180,-9768,2202,2759,-2348,18,-336,5150,52,-388,295,5.07,464,2356,7.3
426,-13280,-6424,1003,1091,984,2550,12888,-5648,-1472,5415,-1899,210,-4030,5454,105,-1106,88,5.08,406,2062,7.4
-116,-8920,-3768,3338,1144,-86,5460,12484,-6754,-2621,6272,-1062,908,-1188,7806,99,-1928,790,5.08,459,2335,7.4
62,-6888,-2338,3772,1662,-2692,4160,10628,-7666,-4095,5326,1819,-718,-1836,3114,115,-1175,532,5.07,459,2331,7.5
392,-7884,-3348,4002,3402,-6626,3078,6346,-7312,-4999,7502,5837,-706,-1730,4226,198,-677,91,5.08,406,2062,7.5
422,-7408,-4182,4862,4365,-7971,1282,5640,-5010,-6329,6563,7682,124,-992,4880,275,-263,-170,5.07,469,2380,7.5
-246,-4716,-4438,7103,3631,-10163,1694,5460,-3082,-8811,4865,9574,-74,-1532,5120,393,-61,-755,5.07,459,2331,7.6
-2208,-590,-2748,8114,3488,-12222,2078,4332,-3838,-10688,4834,10326,-728,-2114,6526,327,-321,-1137,5.07,484,2455,7.6
-3214,2336,-2418,8521,3144,-13442,958,-798,-7662,-12520,6147,9066,-2106,-2264,4712,136,29,-1421,5.06,479,2425,7.7
-5370,7990,-2344,15825,3182,-12661,-5544,-15606,3878,-8608,2516,11815,-5028,148,4424,-191,1295,-749,5.07,440,2232,7.7
-4222,17386,-1372,16853,1840,-11697,-6060,-22392,6008,-4287,-802,7918,-3682,1614,7750,-228,2011,44,5.06,562,2846,7.8
-4110,27832,-1528,14885,1288,-10997,-1848,-27552,8722,-4377,-3248,4867,132,1524,8552,-89,2201,28,5.06,567,2871,7.8
1918,32767,-3910,6670,5109,-4990,166,-32768,5924,-2286,-2421,2818,822,-1188,10212,-83,1601,-1087,5.08,445,2261,7.8
5472,32767,-3996,1076,1192,-2506,1764,-32768,9200,-1773,-3447,1177,-1884,-1298,10902,-39,1270,-1209,5.05,577,2915,7.9
8744,32767,-3742,-2428,-3297,1151,7724,-32768,11450,-1795,-3195,-3071,-2670,-76,15676,-34,1294,-985,5.05,567,2865,7.9
5734,32767,2622,-7248,-9438,6862,13804,-32768,6880,3230,-2300,-5725,-1080,2426,14258,6,-1296,249,5.08,415,2112,8.0
6444,23616,3138,-7607,-11601,9432,6058,-25822,4736,6561,-1160,-6733,-1046,794,9936,-264,-1112,744,5.07,459,2331,8.0
8362,17160,286,-6086,-8956,11384,-1868,-14428,2562,7436,-5898,-9684,-596,538,8608,-382,-204,933,5.07,469,2380,8.0
2884,9342,-3952,-3400,-5081,11847,-810,-8744,-2432,8279,-3719,-8778,-2668,598,9782,-369,5,639,5.08,401,2037,8.1
1490,3844,-3864,-1118,-3035,11891,-3752,-5490,-3514,7861,-3337,-5044,-2828,-1952,8606,-546,-173,927,5.08,459,2335,8.1
462,680,-2668,1541,-2798,12710,-2476,-2142,-6506,7789,-1752,-697,-2454,-1606,8280,-715,-380,500,5.07,464,2356,8.2
-5682,-2710,-2844,476,324,10769,-360,5550,-6120,6231,-1293,-4217,-1350,-856,6410,-703,-160,-135,5.08,411,2087,8.2
-3594,-1398,-4326,-423,3031,11942,-276,7912,-6716,4148,-1794,-9051,-1796,696,5504,-551,-650,379,5.07,455,2306,8.2
-1236,-294,-3500,-2108,6099,10847,-748,4120,-10526,2779,-7817,-10697,-1834,968,3412,-94,36,130,5.07,455,2306,8.3
-4874,-4940,-5430,-7887,3156,6081,140,2310,-8298,2416,-12043,-10031,-1046,608,2850,392,107,417,5.08,401,2037,8.3
-716,-11292,-5610,-7734,5344,4876,4946,4280,-8664,6176,-798,-4530,428,-58,3454,445,-594,924,5.07,450,2281,8.4
-1338,-13480,-7516,-4582,5800,1776,4694,14768,-9688,5184,5908,-478,690,-180,4596,463,-849,1056,5.08,401,2037,8.4
-258,-12576,-4322,-1392,4096,1063,3824,12122,-8748,2790,5743,-783,946,-896,5634,437,-1251,1311,5.08,455,2310,8.4
-2018,-9584,-4050,946,1206,-714,4664,11474,-8310,468,6515,-662,-890,-854,3610,403,-431,1156,5.07,459,2331,8.5
222,-6234,-1420,686,2082,-5176,6096,7194,-7394,-1907,6428,4432,134,-1778,5322,158,-399,898,5.08,406,2062,8.5
-1104,-6976,-1940,289,2966,-6567,5150,7198,-7644,-3083,7958,6125,80,-1286,6854,114,-152,390,5.07,474,2405,8.5
-572,-5934,-2342,1267,1673,-8087,1918,5430,-6278,-6602,7085,6862,154,-1192,4984,218,-160,-677,5.08,401,2037,8.6
-102,-5226,-2616,2384,1369,-8580,834,5122,-3482,-8639,5654,7301,-280,-1690,5688,295,-143,-1070,5.08,455,2310,8.6
-608,-3672,-2318,4790,1731,-10050,1042,5636,-3032,-11167,5359,8204,-1084,-2002,4868,288,100,-1292,5.07,459,2331,8.7
-640,180,-2528,8400,1861,-11432,-1060,-988,-5890,-14887,6776,8938,-2950,-1458,5188,151,514,-1436,5.08,406,2062,8.7
-1458,7646,-8,10381,3232,-11202,-4054,-5826,-3454,-14648,5750,9873,-3158,-794,5086,43,932,-1274,5.07,450,2281,8.7
-3368,12864,650,14433,3724,-9001,-8098,-14398,-804,-12563,3616,9524,-2492,-332,6394,-9,1498,-1175,5.07,469,2380,8.8
-34,26594,1868,13041,1233,-8805,-7108,-30876,9264,-4821,-2189,5461,-1226,-196,8894,-37,1883,-1236,5.08,411,2087,8.8
1788,32767,-1304,9083,307,-7285,-3846,-32768,10014,-3806,-4927,3544,-1324,598,9434,-88,1589,-1108,5.07,469,2380,8.9
5644,32767,-3090,5278,1363,-4004,-2454,-32768,11124,-1677,-3565,2992,-1178,1230,11236,2,1260,-889,5.06,469,2376,8.9
9672,32767,-4616,-3849,-4680,-1107,7166,-32768,6502,-3670,-7485,-2997,-2878,8892,17460,648,1670,-4,5.08,401,2037,8.9
9494,32767,4968,-6679,-2244,1654,9690,-32768,5850,-2545,-4367,-4967,1248,2520,17222,516,-2352,714,5.06,474,2401,9.0
-1682,27962,-782,-6754,-17995,8268,6368,-29144,4116,-588,-4827,-7987,-1472,56,7798,121,-1309,875,5.06,474,2401,9.0
9322,16292,214,-6019,1931,7734,466,-21190,184,7143,-1803,-7725,-1962,-342,7238,-299,-92,905,5.08,401,2037,9.1
2208,12206,-3968,-4598,3691,9590,2866,-13606,-2570,7198,-3726,-9794,-3470,1376,8004,-305,-45,1398,5.07,459,2331,9.1
2668,9154,-5476,-5180,-5191,9189,1796,-11200,-4826,8454,-1643,-7585,-4012,-1020,8914,-385,-106,1478,5.06,469,2376,9.1
3986,3434,-5240,-4996,-1632,6567,-6374,-2130,-4692,7629,-2563,-5713,-1344,-426,9264,-591,-539,1109,5.08,420,2137,9.2
-760,106,-4440,-4059,-1192,7335,-3082,-394,-6414,5552,-3342,-2446,-1388,-8,8192,-454,-209,320,5.07,464,2356,9.2
-2124,-800,-3132,-3947,-2828,8861,-246,2530,-4230,3935,-2364,-5062,-1400,460,7960,-236,-228,33,5.07,459,2331,9.2
-2066,1026,-2446,-6531,-291,10662,-3438,3978,-5652,3095,-8797,-12837,-1898,214,5534,181,18,111,5.08,411,2087,9.3
-1658,-522,-4324,-9275,87,8876,1286,3678,-6964,3223,-8090,-13022,-986,-254,4358,339,-40,81,5.07,459,2331,9.3
-1696,-10204,-8576,-8170,595,6253,626,6228,-9800,7114,-2131,-6069,-884,-232,3320,503,102,87,5.08,406,2062,9.4
-852,-11514,-9288,-5350,921,4575,2420,12966,-13200,6482,1759,-4042,-484,-42,2906,437,-67,444,5.07,459,2331,9.4
-42,-10134,-7586,-3107,731,2610,5142,16092,-15010,3566,8640,-2237,-1190,-106,3932,361,-245,524,5.07,459,2331,9.4
280,-9874,-4058,-514,1201,-1104,2456,12314,-8034,-1863,5035,-40,310,432,6916,195,-962,1193,5.08,406,2062,9.5
-766,-8846,-1998,941,1597,-3031,4112,10558,-6210,-2563,5929,415,192,-282,3418,224,-385,1195,5.07,464,2356,9.5
302,-8928,-2572,2619,2607,-5228,2754,7994,-6758,-2928,6947,5628,1156,-1350,4682,297,-239,360,5.08,401,2037,9.6
1274,-8102,-3296,3952,4276,-6383,2372,8146,-6162,-3996,6305,6642,918,-1448,4746,333,-10,-325,5.07,469,2380,9.6
350,-6888,-3458,5554,5084,-7362,3074,7028,-4476,-5728,8040,7224,238,-1644,5364,331,-422,-1091,5.07,455,2306,9.6
-1550,-2646,-2356,7480,4428,-8991,194,4390,-3298,-9482,8969,8758,-1806,-1708,5708,370,-305,-1700,5.08,401,2037,9.7
-2502,-862,-2146,7859,4098,-10716,-150,2592,-4164,-11362,7981,9331,-3144,-1472,6618,422,93,-1681,5.07,459,2331,9.7
-2366,998,-3650,8366,4079,-12027,-2640,-1468,-2618,-12156,7106,9434,-2756,-1472,7610,350,230,-1663,5.07,464,2356,9.7
-7566,10622,-1056,13902,4189,-12593,-8676,-13284,2626,-10182,3494,8862,-2488,-218,5328,104,923,-1638,5.08,406,2062,9.8
-7964,21370,1558,14481,3565,-11404,-7460,-20628,3900,-8794,1406,5973,-2910,666,7156,24,1582,-1358,5.07,455,2306,9.8
-2492,29484,-2122,12083,6315,-9919,-4022,-28154,8152,-8402,-2161,4578,-1866,1032,8868,18,1357,-1012,5.06,464,2351,9.9
232,32767,-2938,4953,3509,-6279,-1360,-32768,11708,-8253,-6666,-623,-2256,1068,12352,-79,864,-544,5.08,396,2012,9.9
5448,32767,-78,-210,-960,-4434,5480,-32768,8916,-5752,-7586,-1999,-2230,3968,17170,169,606,-130,5.06,464,2351,9.9
6162,32767,3524,-2095,-4054,-110,7202,-32768,3610,-2460,-9770,-4385,850,4460,17706,263,-534,325,5.07,474,2405,10.0
5374,32767,4388,-3865,-15805,8099,6718,-27186,414,1574,-5567,-9751,-1006,1688,10328,0,-1231,882,5.08,396,2012,10.0
10634,24600,2932,-4297,-12947,9572,11898,-27022,-2144,4282,-2023,-8791,-2068,708,8164,-148,-474,1189,5.07,459,2331,10.1
6670,18702,-406,-3556,-8985,11157,-2510,-17692,-956,9845,-1550,-7673,-2218,1208,8448,-157,-154,1065,5.07,469,2380,10.1
4262,11206,-4804,-2558,-4720,12305,4888,-11422,-4618,7207,-355,-5775,-2964,-962,7694,-180,-46,1333,5.08,396,2012,10.1
-308,6048,-4186,-2306,-3599,12523,-1298,-6244,-2422,7770,1555,-3654,-1318,-1416,8804,-417,-64,1073,5.07,464,2356,10.2
306,2574,-3806,-807,147,13851,-8306,-60,-5946,5563,-2895,-4759,-1082,-780,6358,-529,-210,718,5.07,469,2380,10.2
-5566,4162,-6110,-3145,-3950,10055,-292,598,-4676,3649,-1869,-6736,-1164,186,4448,-507,-343,395,5.08,401,2037,10.3
-178,-1946,-3482,-5035,638,11160,-1956,2596,-6298,3769,-1045,-11413,-1068,644,3536,-252,175,274,5.07,479,2430,10.3
-4544,-100,-4032,-5225,6977,13628,-4804,2878,-7302,4980,-9436,-13281,146,284,4772,-44,-156,287,5.07,464,2356,10.3
-4764,-2580,-6498,-8807,3794,8109,5050,9466,-11790,6854,-936,-7417,68,-54,4120,151,-343,258,5.08,401,2037,10.4
-3426,-10516,-6096,-9127,6079,4864,2044,12848,-14528,6608,23,-5424,-466,-320,2256,134,-487,320,5.07,464,2356,10.4
-3956,-16116,-7582,-3367,3527,5536,3814,13254,-9108,1561,6428,-2925,-1462,-204,3696,83,-649,811,5.08,401,2037,10.4
-1750,-13056,-5334,1175,1263,4417,4708,13026,-6302,-572,9309,-225,-278,-3888,5058,-7,-485,48,5.07,479,2430,10.5
-1526,-8720,-3532,2972,160,2003,5148,10932,-7194,-705,5662,1771,684,-1004,7840,-62,-763,628,5.07,455,2306,10.5
-1086,-8496,-2416,3096,651,-3273,5836,9944,-6748,-3792,8133,3516,648,-874,5762,-69,-585,-145,5.08,415,2112,10.6
788,-8214,-2866,2910,1829,-5223,3356,7060,-5666,-5213,7241,4954,212,-916,4992,44,-380,-389,5.07,450,2281,10.6
-292,-6446,-2540,3980,55,-6735,930,3870,-4072,-7651,7315,6854,-1478,-1180,4318,178,-7,-1192,5.08,401,2037,10.6
-408,-4154,-1882,4278,440,-8624,564,2536,-2816,-8578,7220,8483,-1904,-668,4440,206,294,-1258,5.07,450,2281,10.7
384,-2222,-908,4743,2050,-10557,182,3532,-4018,-9807,6703,9275,-2714,-1026,5114,154,753,-1389,5.07,459,2331,10.7
-740,-40,-2970,6959,2751,-12465,-2098,-3936,-2030,-10851,7059,9101,-2752,-596,8218,-128,1041,-1238,5.08,415,2112,10.8
-244,7808,-3910,10735,5355,-11755,-6434,-9162,3050,-11277,4922,9665,-2654,-548,8902,-282,1266,-1080,5.07,455,2306,10.8
-1878,15218,-318,14224,4428,-10311,-7846,-22398,2132,-10072,2609,6660,-1856,-286,11020,-275,1574,-1161,5.07,455,2306,10.8
786,31734,2568,10368,1638,-11299,-4278,-32026,10096,-6824,-3786,4714,518,1586,14760,82,1614,-1598,5.08,401,2037,10.9
6382,32767,222,4561,282,-7285,-680,-32768,8808,-6314,-6815,386,-522,2540,17802,366,856,-1313,5.07,469,2380,10.9
7070,32767,-2158,1446,-845,-4888,7226,-32768,5654,-3227,-6810,-908,-2200,3330,16058,179,-470,-41,5.07,455,2306,10.9
11588,32767,1376,-1161,-7682,1086,8800,-32768,7156,-84,-6908,-3656,-562,3124,12414,-176,-1680,1169,5.08,406,2062,11.0
12236,32767,1980,-4033,-9260,3913,6780,-28056,7494,1090,-4132,-7435,-3788,3680,3978,-163,616,1314,5.08,464,2360,11.0
14630,28802,-804,-6881,-5741,4971,6210,-22974,4048,2776,-4130,-7892,-562,878,13810,-248,-1814,1562,5.07,459,2331,11.1
18930,15864,-986,-7202,-4906,7120,-1032,-11156,-540,7307,-3956,-8530,-1788,-338,11264,-480,-678,1006,5.08,396,2012,11.1
4756,11690,-3108,-6199,3108,8587,2760,-7378,-3776,6937,-4198,-8324,-2374,-154,10454,-429,190,779,5.07,459,2331,11.1
42,7958,-4936,-6133,638,8498,3002,-4236,-6310,7082,-2613,-7024,-1814,-758,9112,-352,-310,606,5.06,464,2351,11.2
622,-68,-2906,-3693,-532,8961,-184,506,-3092,5959,-1873,-2193,-3634,-964,6122,-202,-87,15,5.08,401,2037,11.2
-3592,106,-1520,-2206,2140,10221,-1192,3548,-4312,5337,-1033,100,-2162,-182,5044,-181,444,-124,5.06,469,2376,11.2
-4768,1064,-1944,-3110,-827,11010,222,2524,-3354,5770,-3247,-5420,-1200,536,6910,-45,3,-233,5.07,459,2331,11.3
-2412,-4096,-4604,-4499,-540,10328,-2902,4154,-7422,5249,-7484,-11076,-152,422,4994,159,4,-123,5.08,401,2037,11.3
-2172,-6826,-6504,-4690,1240,8831,3322,10296,-12390,5537,-4848,-8631,-352,198,2776,231,-114,148,5.07,459,2331,11.4
-2536,-5938,-7124,-4039,2232,8274,3788,13130,-15580,4786,-1476,-6226,-10,-390,3038,228,-74,722,5.07,469,2380,11.4
-854,-7778,-6068,-4945,2466,4580,2742,14546,-9804,809,3432,-2870,-208,242,2734,149,-187,1087,5.08,401,2037,11.4
72,-12658,-7126,-4142,3177,1824,3920,13524,-8254,-596,6853,1044,-490,698,2996,153,-159,1522,5.07,435,2207,11.5
-1826,-11928,-3624,1830,1528,-603,3220,9764,-7782,-1638,5502,1919,-906,-1626,4144,-44,-514,971,5.08,401,2037,11.5
-2012,-8052,-1274,3398,-306,-2123,4970,8516,-7450,-2609,7250,3544,-622,-1788,5154,-174,-75,421,5.08,450,2286,11.6
-44,-6612,-1124,3765,-759,-4340,3378,7626,-6884,-4898,9484,6090,-704,-1268,6054,-182,-193,-311,5.07,459,2331,11.6
1452,-7428,-3196,4463,1582,-8071,1122,4298,-5020,-7004,8482,8089,-270,-1172,5736,57,246,-1101,5.08,401,2037,11.6
596,-7246,-4242,5066,1960,-9723,754,3120,-5014,-9226,8530,8669,-796,-1536,5674,111,317,-1287,5.07,464,2356,11.7
-1184,-4002,-3172,5876,2523,-10666,-520,1074,-7190,-11369,8322,8963,-1772,-1676,4732,116,658,-1570,5.07,459,2331,11.7
-1418,3188,226,6653,1919,-12145,-1750,-8942,-4676,-12662,7542,9473,-4618,-948,5918,-139,1718,-1453,5.08,401,2037,11.7
-160,11144,784,8921,4182,-12418,-7102,-13504,5978,-9685,3633,9987,-4392,138,8602,-235,2237,-1240,5.07,469,2380,11.8
858,14040,4762,11335,1385,-13825,-7996,-22936,14098,-4088,611,8803,-2214,928,10248,-239,2521,-771,5.06,469,2376,11.8
1388,25880,-8662,13844,6534,-10050,-2960,-32768,10330,-4983,-871,1176,4406,5618,20746,508,2508,-1299,5.08,406,2062,11.9
-1000,32767,-9580,13491,2682,-8452,-2720,-32768,11746,-6,-4946,2089,2592,3072,19872,179,87,-196,5.07,459,2331,11.9
-576,32767,-5326,10596,-3353,-6037,-1438,-32768,9128,835,-9317,1185,-3224,2924,10646,-153,-260,215,5.07,455,2306,11.9
12396,32767,-2586,-837,-112,-76,4484,-32768,9722,-4609,-9744,-5122,-2170,2370,13626,-532,-1252,1069,5.07,411,2083,12.0
13758,32767,3970,-6653,2801,1581,3910,-26736,7186,-3282,-6524,-7347,-4330,280,-814,-717,-329,906,5.07,494,2504,12.0
6334,32256,-3628,-12516,-18536,4036,7748,-22366,2240,-2411,-6275,-9062,-3218,1224,6778,-713,212,1644,5.07,503,2554,12.1
9748,12008,2856,-10222,5092,7866,-252,-12408,-984,6149,-3333,-8770,-1036,-784,9448,-396,-240,368,5.08,430,2186,12.1
-2398,11090,-800,-8063,-365,10128,3944,-5932,-3710,5915,-4129,-10171,-2726,-1456,6670,-122,131,55,5.07,503,2554,12.1
5432,8454,-138,-6498,-3179,7867,2590,-5632,-5484,7497,63,-5707,-1806,-2124,8530,86,235,-370,5.06,503,2549,12.2
-1572,-1036,-1142,-3406,-4718,11105,-4956,6428,-6194,5759,-1117,-1534,-2080,14,8020,307,61,-680,5.08,430,2186,12.2
-850,1142,-2506,-2370,-1000,10185,4636,4570,-5154,3065,1611,-223,-794,628,6594,457,-175,-467,5.07,484,2455,12.3
-760,146,-928,-2374,2934,9309,2238,3116,-6132,3569,715,-4253,-836,222,5344,466,-282,-113,5.07,489,2480,12.3
-3936,-5680,-4076,-4835,1184,7005,-4496,4896,-5116,3804,-8446,-12717,-104,708,4088,444,-496,376,5.08,430,2186,12.4
-4726,-6394,-4038,-5484,-610,8965,4266,9776,-8372,3572,-7288,-10839,-452,382,2710,261,-601,345,5.07,489,2480,12.4
-1278,-6390,-4450,-5801,-2104,7413,3738,14046,-12318,1543,1295,-4584,4,-500,3764,44,-667,1040,5.08,425,2161,12.4
904,-11278,-6984,-5245,270,3270,4214,11728,-9382,-1317,4019,-3949,-1146,-96,4144,-64,-569,1396,5.08,469,2385,12.5
812,-14628,-9132,-2883,4069,293,5164,8446,-6452,-2428,8293,-1985,-1806,264,3728,-19,-387,1052,5.07,484,2455,12.5
840,-11762,-8208,2225,3218,-1037,1666,7902,-4558,-2499,5278,2989,-22,-1726,4922,72,-280,256,5.08,430,2186,12.6
52,-8010,-5946,4777,1955,-1595,4812,8874,-4592,-3033,8422,4863,488,-1432,6654,160,-603,-459,5.07,489,2480,12.6
-834,-5012,-3942,6078,427,-3417,3696,7596,-4530,-4853,11236,5820,-1232,-1398,5820,279,-515,-1109,5.07,489,2480,12.6
540,-2748,-1542,6003,-439,-7320,-594,4766,-3838,-8849,8141,7397,-2482,-948,5824,429,-161,-1393,5.08,425,2161,12.7
370,-3752,-1604,6152,516,-8943,364,2500,-3784,-10451,6362,8303,-2362,-1366,6590,386,78,-1398,5.07,479,2430,12.7
1898,1686,-1346,5686,835,-10293,-1720,-7246,-930,-10015,4214,9523,-1456,-2734,5764,177,874,-1926,5.08,425,2161,12.8
1944,7544,-1194,7198,3556,-11461,-4184,-8618,4106,-8787,2377,10993,-2052,-1112,7626,58,954,-1884,5.06,499,2524,12.8
-1716,9980,4010,10397,2682,-13608,-6036,-18034,4992,-5305,2282,9555,-3978,50,7012,62,1536,-1599,5.06,494,2500,12.8
1730,19292,-3090,11218,5375,-10587,-4794,-28988,8346,-3789,-1155,6344,-3150,394,10696,98,2126,-1042,5.08,430,2186,12.9
-2576,32767,-8808,10277,7775,-8979,-3766,-32768,13912,-3429,-5078,2675,-1078,710,14200,146,1878,-1270,5.08,489,2484,12.9
-3998,32767,-5132,4051,-1595,-7914,1142,-32768,11734,-2794,-7740,314,-1770,4060,17398,399,1338,-1181,5.07,489,2480,13.0
6124,32767,-570,244,-6906,-4844,5210,-32768,7802,-3018,-9598,-2926,-3274,7122,17338,458,90,-46,5.07,489,2480,13.0
5312,32767,5176,-3480,3060,3106,9212,-31668,7174,-478,-4857,-5803,-572,3816,10608,88,-1979,1802,5.08,425,2161,13.0
4028,30950,2430,-5368,-2866,5424,3522,-24518,4284,991,-5756,-8823,-1340,-112,-996,-33,-2261,2161,5.07,503,2554,13.1
1538,21490,-2932,-7384,-16057,9533,1972,-16292,-1384,4497,-1787,-6873,-3308,-1916,1900,-603,-746,1005,5.08,425,2161,13.1
9426,15122,-1084,-7979,-5335,7862,-7386,-6734,-2528,6486,-7258,-11721,-2640,-1540,9494,-885,-446,1390,5.08,479,2435,13.2
4076,9866,-4116,-7463,-2033,8433,8896,-6218,-5768,6030,-1771,-8242,-3200,-1618,7584,-983,-578,936,5.07,494,2504,13.2
-2416,6292,-5858,-6855,-4597,8755,-838,-2670,-5598,6437,-1634,-8185,-2032,-1004,8310,-945,-281,903,5.07,489,2480,13.2
38,-820,-3738,-4504,-194,11053,-388,838,-4638,7380,-199,-1273,-956,-728,8450,-691,-776,369,5.08,420,2137,13.3
-3118,-1580,-3648,-4044,1407,11997,-1626,3292,-3794,8231,-2282,-2975,-2150,1330,5530,-386,-510,120,5.07,489,2480,13.3
-3472,-2844,-5810,-5101,838,12264,-1180,6268,-7766,7790,-2513,-6917,-2890,1838,4730,71,-15,9,5.07,489,2480,13.4
-2944,-5708,-6970,-6245,1317,10326,-164,7384,-8640,4767,-8375,-10524,-1378,448,3910,477,47,243,5.08,435,2211,13.4
-2170,-3312,-5940,-6863,2270,9058,3934,6738,-9844,5233,-4468,-9414,-768,-30,4188,485,-79,455,5.07,479,2430,13.4
